b1	r1
0.47	0.085
0.472	0.085
0.472	0.085
0.472	0.085
0.472	0.085
0.472	0.085
0.471	0.087
0.471	0.087
0.47	0.084
0.47	0.086
0.47	0.086
0.47	0.086
0.469	0.086
0.47	0.086
0.474	0.085
0.474	0.085
0.474	0.085
0.474	0.085
0.471	0.084
0.471	0.084
0.471	0.084
0.471	0.084
0.471	0.084
0.471	0.084
0.471	0.084
0.471	0.084
0.471	0.084
0.469	0.087
0.469	0.087
0.468	0.087
0.468	0.087
0.469	0.086
0.469	0.086
0.469	0.086
0.469	0.086
0.471	0.084
0.472	0.083
0.472	0.083
0.472	0.083
0.472	0.083
0.472	0.083
0.472	0.083
0.472	0.083
0.472	0.083
0.472	0.083
0.472	0.083
0.472	0.083
0.472	0.083
0.472	0.083
0.472	0.083
0.472	0.083
0.472	0.083
0.469	0.088
0.472	0.086
0.468	0.088
0.468	0.088
0.468	0.088
0.468	0.088
0.468	0.088
0.468	0.088
0.468	0.088
0.468	0.087
0.472	0.084
0.474	0.082
0.474	0.082
0.474	0.082
0.474	0.082
0.472	0.085
0.472	0.085
0.472	0.085
0.472	0.085
0.472	0.085
0.472	0.085
0.472	0.085
0.472	0.085
0.472	0.085
0.472	0.085
0.469	0.087
0.469	0.087
0.469	0.087
0.469	0.087
0.469	0.087
0.472	0.086
0.472	0.086
0.472	0.086
0.472	0.086
0.473	0.086
0.469	0.087
0.469	0.087
0.473	0.083
0.47	0.085
0.467	0.087
0.467	0.087
0.467	0.087
0.471	0.086
0.469	0.087
0.469	0.087
0.469	0.087
0.469	0.087
0.469	0.087
0.469	0.087
0.469	0.087
0.469	0.087
0.469	0.087
0.469	0.087
0.469	0.087
0.469	0.087
0.472	0.086
0.472	0.086
0.472	0.086
0.472	0.086
0.472	0.086
0.468	0.087
0.468	0.087
0.468	0.087
0.471	0.084
0.47	0.087
0.472	0.085
0.473	0.086
0.473	0.085
0.473	0.085
0.473	0.085
0.473	0.085
0.473	0.085
0.473	0.085
0.473	0.085
0.468	0.085
0.468	0.085
0.468	0.085
0.468	0.085
0.471	0.084
0.469	0.087
0.469	0.087
0.468	0.087
0.468	0.087
0.468	0.087
0.468	0.087
0.468	0.087
0.468	0.087
0.468	0.087
0.468	0.087
0.468	0.087
0.472	0.084
0.472	0.084
0.472	0.084
0.472	0.086
0.472	0.086
0.471	0.085
0.467	0.087
0.467	0.087
0.471	0.085
0.471	0.085
0.469	0.083
0.469	0.083
0.47	0.087
0.471	0.086
0.471	0.086
0.471	0.086
0.469	0.088
0.469	0.088
0.472	0.083
0.47	0.085
0.47	0.085
0.47	0.086
0.47	0.086
0.47	0.086
0.47	0.086
0.47	0.086
0.47	0.086
0.47	0.086
0.47	0.086
0.471	0.083
0.471	0.083
0.471	0.083
0.47	0.086
0.47	0.086
0.473	0.086
0.471	0.085
0.471	0.085
0.47	0.084
0.47	0.084
0.472	0.082
0.472	0.082
0.472	0.082
0.472	0.082
0.471	0.084
0.471	0.084
0.471	0.084
0.47	0.085
0.47	0.085
0.47	0.087
0.47	0.087
0.47	0.087
0.47	0.087
0.469	0.085
0.469	0.085
0.469	0.085
0.469	0.085
0.47	0.086
0.47	0.086
0.47	0.086
0.47	0.085
0.469	0.087
0.469	0.086
0.469	0.086
0.469	0.086
0.469	0.086
0.469	0.086
0.469	0.086
0.469	0.086
0.47	0.082
0.47	0.082
0.471	0.085
0.471	0.085
0.472	0.085
0.472	0.085
0.472	0.085
0.47	0.087
0.47	0.087
0.47	0.087
0.47	0.087
0.47	0.087
0.47	0.087
0.47	0.087
0.47	0.087
0.474	0.084
0.474	0.084
0.472	0.082
0.472	0.082
0.472	0.082
0.471	0.087
0.473	0.083
0.471	0.084
0.468	0.086
0.468	0.086
0.468	0.086
0.468	0.086
0.468	0.086
0.468	0.086
0.468	0.086
0.468	0.086
0.471	0.085
0.471	0.085
0.471	0.085
0.474	0.084
0.474	0.084
0.474	0.084
0.474	0.084
0.474	0.084
0.474	0.084
0.474	0.084
0.474	0.084
0.472	0.087
0.472	0.087
0.473	0.083
0.473	0.083
0.473	0.083
0.473	0.083
0.472	0.085
0.472	0.085
0.472	0.082
0.471	0.083
0.471	0.083
0.47	0.086
0.47	0.086
0.472	0.083
0.47	0.085
0.47	0.085
0.47	0.085
0.473	0.084
0.473	0.082
0.473	0.083
0.473	0.083
0.472	0.085
0.472	0.085
0.472	0.086
0.472	0.086
0.472	0.086
0.472	0.086
0.472	0.086
0.472	0.086
0.469	0.086
0.469	0.086
0.469	0.086
0.469	0.086
0.47	0.087
0.472	0.085
0.472	0.085
0.472	0.085
0.472	0.085
0.472	0.082
0.472	0.082
0.472	0.082
0.472	0.084
0.469	0.086
0.469	0.086
0.469	0.086
0.469	0.086
0.468	0.086
0.475	0.082
0.475	0.082
0.47	0.085
0.47	0.085
0.472	0.085
0.468	0.089
0.468	0.089
0.474	0.084
0.474	0.084
0.474	0.084
0.468	0.086
0.468	0.086
0.473	0.083
0.473	0.083
0.473	0.083
0.473	0.083
0.473	0.083
0.467	0.086
0.467	0.086
0.467	0.086
0.467	0.086
0.467	0.086
0.467	0.086
0.467	0.086
0.472	0.084
0.472	0.084
0.472	0.084
0.472	0.084
0.468	0.088
0.468	0.088
0.468	0.088
0.468	0.088
0.468	0.088
0.468	0.088
0.468	0.088
0.468	0.088
0.468	0.088
0.468	0.088
0.468	0.088
0.468	0.088
0.468	0.088
0.468	0.088
0.468	0.088
0.472	0.084
0.472	0.084
0.468	0.086
0.468	0.086
0.468	0.086
0.468	0.086
0.468	0.086
0.468	0.086
0.471	0.084
0.471	0.084
0.469	0.085
0.473	0.085
0.473	0.085
0.472	0.083
0.472	0.085
0.472	0.085
0.472	0.085
0.472	0.085
0.472	0.085
0.472	0.085
0.472	0.085
0.472	0.085
0.472	0.085
0.472	0.085
0.472	0.085
0.472	0.085
0.472	0.085
0.472	0.085
0.472	0.085
0.47	0.083
0.47	0.083
0.47	0.083
0.47	0.083
0.471	0.084
0.472	0.088
0.47	0.085
0.47	0.085
0.47	0.085
0.47	0.085
0.47	0.083
0.47	0.083
0.47	0.083
0.47	0.083
0.47	0.083
0.47	0.083
0.472	0.085
0.472	0.085
0.471	0.083
0.471	0.083
0.471	0.083
0.471	0.083
0.471	0.083
0.471	0.086
0.471	0.086
0.471	0.086
0.471	0.086
0.471	0.086
0.471	0.086
0.471	0.086
0.471	0.086
0.471	0.086
0.471	0.086
0.471	0.086
0.473	0.083
0.473	0.083
0.473	0.083
0.471	0.085
0.471	0.085
0.471	0.087
0.471	0.087
0.471	0.087
0.47	0.084
0.47	0.084
0.471	0.084
0.47	0.083
0.469	0.088
0.469	0.088
0.471	0.085
0.471	0.085
0.471	0.085
0.471	0.085
0.471	0.085
0.471	0.085
0.472	0.086
0.472	0.086
0.472	0.086
0.472	0.086
0.472	0.086
0.472	0.086
0.472	0.086
0.47	0.086
0.468	0.087
0.468	0.087
0.468	0.087
0.469	0.087
0.469	0.087
0.469	0.087
0.469	0.087
0.469	0.087
0.475	0.081
0.471	0.086
0.471	0.086
0.471	0.086
0.472	0.086
0.472	0.086
0.472	0.085
0.472	0.085
0.472	0.085
0.471	0.084
0.468	0.088
0.47	0.087
0.47	0.087
0.47	0.087
0.47	0.087
0.47	0.087
0.47	0.087
0.467	0.086
0.471	0.084
0.469	0.086
0.469	0.086
0.47	0.086
0.47	0.086
0.472	0.086
0.47	0.085
0.47	0.085
0.47	0.085
0.47	0.085
0.47	0.085
0.47	0.085
0.469	0.088
0.471	0.086
0.471	0.086
0.471	0.086
0.471	0.086
0.471	0.086
0.471	0.086
0.471	0.086
0.471	0.086
0.471	0.086
0.468	0.088
0.47	0.084
0.47	0.084
0.47	0.084
0.47	0.084
0.47	0.084
0.47	0.084
0.473	0.083
0.469	0.087
0.468	0.086
0.468	0.086
0.468	0.086
0.468	0.086
0.468	0.086
0.468	0.086
0.468	0.086
0.468	0.086
0.468	0.086
0.468	0.086
0.468	0.086
0.468	0.086
0.468	0.086
0.468	0.086
0.471	0.083
0.471	0.083
0.468	0.088
0.468	0.088
0.468	0.088
0.468	0.088
0.47	0.086
0.47	0.086
0.47	0.086
0.47	0.086
0.466	0.091
0.466	0.091
0.474	0.083
0.474	0.083
0.474	0.083
0.474	0.083
0.474	0.083
0.474	0.083
0.474	0.083
0.474	0.083
0.469	0.087
0.469	0.087
0.469	0.087
0.473	0.081
0.473	0.081
0.473	0.081
0.473	0.081
0.473	0.081
0.471	0.085
0.471	0.085
0.471	0.085
0.471	0.085
0.471	0.085
0.472	0.085
0.472	0.085
0.472	0.085
0.472	0.085
0.471	0.084
0.47	0.087
0.47	0.087
0.47	0.087
0.471	0.085
0.473	0.084
0.473	0.084
0.473	0.084
0.467	0.088
0.467	0.088
0.471	0.083
0.471	0.083
0.471	0.083
0.471	0.083
0.471	0.083
0.471	0.083
0.471	0.083
0.471	0.085
0.471	0.085
0.471	0.085
0.472	0.086
0.472	0.086
0.467	0.09
0.467	0.09
0.467	0.09
0.467	0.09
0.467	0.09
0.472	0.084
0.472	0.084
0.472	0.084
0.472	0.082
0.472	0.082
0.472	0.082
0.47	0.088
0.47	0.088
0.47	0.088
0.47	0.088
0.47	0.088
0.47	0.085
0.47	0.085
0.472	0.083
0.472	0.083
0.474	0.083
0.471	0.087
0.471	0.087
0.471	0.087
0.471	0.087
0.47	0.088
0.47	0.088
0.47	0.087
0.472	0.084
0.472	0.084
0.472	0.084
0.472	0.084
0.472	0.084
0.472	0.084
0.471	0.084
0.471	0.084
0.469	0.086
0.469	0.086
0.469	0.086
0.469	0.086
0.469	0.09
0.472	0.086
0.472	0.086
0.471	0.088
0.471	0.088
0.471	0.086
0.471	0.086
0.471	0.086
0.471	0.086
0.471	0.086
0.471	0.086
0.471	0.086
0.471	0.086
0.471	0.086
0.471	0.086
0.471	0.086
0.469	0.088
0.469	0.088
0.469	0.088
0.47	0.087
0.469	0.087
0.47	0.086
0.471	0.086
0.467	0.087
0.471	0.088
0.471	0.088
0.471	0.088
0.47	0.086
0.47	0.086
0.47	0.086
0.469	0.087
0.469	0.087
0.47	0.086
0.47	0.086
0.47	0.086
0.47	0.086
0.468	0.087
0.468	0.087
0.468	0.087
0.468	0.087
0.468	0.087
0.468	0.087
0.468	0.087
0.472	0.086
0.47	0.085
0.471	0.087
0.468	0.086
0.468	0.086
0.468	0.086
0.468	0.086
0.471	0.085
0.471	0.085
0.471	0.085
0.471	0.085
0.473	0.084
0.473	0.084
0.473	0.084
0.473	0.084
0.473	0.084
0.473	0.084
0.473	0.084
0.473	0.084
0.467	0.088
0.467	0.088
0.47	0.087
0.47	0.087
0.47	0.087
0.47	0.087
0.47	0.087
0.47	0.087
0.472	0.084
0.472	0.084
0.469	0.085
0.469	0.085
0.469	0.085
0.469	0.085
0.469	0.085
0.469	0.085
0.471	0.083
0.471	0.083
0.471	0.083
0.471	0.083
0.47	0.087
0.471	0.084
0.471	0.084
0.471	0.084
0.471	0.084
0.471	0.084
0.471	0.084
0.471	0.084
0.471	0.084
0.471	0.084
0.47	0.086
0.47	0.086
0.471	0.083
0.471	0.083
0.471	0.083
0.47	0.085
0.47	0.085
0.47	0.085
0.47	0.085
0.47	0.085
0.471	0.086
0.471	0.086
0.471	0.086
0.471	0.086
0.471	0.086
0.471	0.086
0.471	0.086
0.469	0.087
0.469	0.087
0.472	0.084
0.472	0.084
0.474	0.081
0.474	0.081
0.474	0.081
0.474	0.081
0.474	0.081
0.474	0.081
0.474	0.081
0.469	0.086
0.469	0.086
0.469	0.086
0.469	0.086
0.469	0.086
0.469	0.086
0.469	0.086
0.469	0.086
0.469	0.086
0.469	0.086
0.469	0.086
0.469	0.086
0.469	0.086
0.472	0.083
0.472	0.083
0.472	0.083
0.472	0.083
0.472	0.083
0.47	0.087
0.472	0.085
0.472	0.085
0.472	0.085
0.472	0.085
0.472	0.085
0.472	0.085
0.47	0.084
0.471	0.084
0.471	0.084
0.471	0.084
0.471	0.084
0.471	0.084
0.473	0.083
0.47	0.085
0.47	0.085
0.47	0.085
0.47	0.085
0.47	0.085
0.47	0.085
0.474	0.083
0.474	0.083
0.474	0.083
0.474	0.083
0.474	0.083
0.474	0.085
0.474	0.085
0.474	0.085
0.474	0.085
0.474	0.085
0.468	0.087
0.468	0.087
0.474	0.084
0.474	0.084
0.474	0.084
0.474	0.084
0.474	0.084
0.474	0.084
0.47	0.084
0.47	0.084
0.47	0.084
0.47	0.084
0.474	0.084
0.474	0.084
0.471	0.087
0.468	0.088
0.469	0.09
0.469	0.09
0.47	0.085
0.473	0.086
0.473	0.086
0.473	0.086
0.473	0.086
0.473	0.086
0.473	0.086
0.473	0.086
0.473	0.086
0.473	0.086
0.473	0.086
0.473	0.084
0.473	0.084
0.473	0.084
0.474	0.085
0.473	0.084
0.469	0.085
0.469	0.085
0.469	0.085
0.469	0.085
0.472	0.085
0.472	0.085
0.47	0.086
0.47	0.086
0.47	0.086
0.47	0.086
0.472	0.084
0.472	0.084
0.472	0.084
0.472	0.084
0.472	0.084
0.472	0.084
0.472	0.084
0.472	0.084
0.473	0.085
0.47	0.086
0.47	0.086
0.472	0.084
0.472	0.084
0.472	0.084
0.473	0.082
0.473	0.084
0.473	0.084
0.469	0.085
0.469	0.085
0.473	0.083
0.473	0.083
0.473	0.083
0.473	0.083
0.473	0.083
0.473	0.083
0.473	0.083
0.473	0.083
0.473	0.083
0.473	0.083
0.47	0.084
0.47	0.086
0.471	0.083
0.472	0.085
0.472	0.085
0.472	0.085
0.472	0.084
0.472	0.084
0.471	0.084
0.471	0.084
0.472	0.083
0.472	0.083
0.473	0.084
0.473	0.084
0.473	0.084
0.473	0.084
0.473	0.084
0.468	0.088
0.468	0.088
0.472	0.083
0.472	0.086
0.472	0.086
0.473	0.083
0.473	0.083
0.468	0.087
0.47	0.09
0.47	0.09
0.471	0.086
0.471	0.086
0.471	0.086
0.47	0.085
0.47	0.085
0.47	0.085
0.47	0.085
0.469	0.086
0.469	0.086
0.469	0.086
0.469	0.086
0.466	0.088
0.468	0.088
0.468	0.088
0.469	0.087
0.469	0.087
0.469	0.087
0.469	0.087
0.469	0.087
0.471	0.085
0.471	0.085
0.471	0.085
0.471	0.085
0.473	0.084
0.469	0.086
0.47	0.086
0.47	0.086
0.47	0.086
0.47	0.086
0.47	0.086
0.47	0.086
0.47	0.085
0.471	0.085
0.472	0.084
0.469	0.087
0.469	0.087
0.469	0.087
0.471	0.085
0.47	0.087
0.47	0.087
0.471	0.085
0.471	0.085
0.469	0.085
0.469	0.085
0.469	0.085
0.469	0.085
0.469	0.085
0.469	0.085
0.471	0.085
0.471	0.085
0.471	0.085
0.471	0.085
0.472	0.085
0.472	0.085
0.471	0.085
0.471	0.085
0.471	0.085
0.471	0.085
0.471	0.085
0.473	0.084
0.473	0.084
0.473	0.084
0.472	0.086
0.472	0.086
0.472	0.086
0.47	0.084
0.472	0.083
0.472	0.086
0.47	0.084
0.47	0.084
0.47	0.084
0.47	0.084
0.47	0.084
0.47	0.084
0.47	0.086
0.47	0.086
0.47	0.086
0.47	0.086
0.47	0.086
0.47	0.086
0.472	0.087
0.472	0.087
0.471	0.087
0.468	0.085
0.471	0.081
0.471	0.081
0.471	0.081
0.471	0.081
0.471	0.081
0.47	0.086
0.47	0.086
0.47	0.086
0.47	0.086
0.47	0.086
0.47	0.086
0.472	0.082
0.472	0.082
0.472	0.082
0.472	0.082
0.472	0.082
0.472	0.082
0.472	0.082
0.471	0.086
0.473	0.085
0.47	0.086
0.47	0.087
0.47	0.087
0.472	0.084
0.472	0.084
0.472	0.084
0.472	0.084
0.472	0.084
0.472	0.084
0.47	0.084
0.47	0.083
0.47	0.083
0.47	0.083
0.472	0.087
0.472	0.087
0.47	0.085
0.47	0.085
0.47	0.085
0.47	0.085
0.47	0.085
0.471	0.084
0.472	0.085
0.472	0.085
0.472	0.085
0.471	0.087
0.47	0.086
0.47	0.086
0.47	0.086
0.47	0.086
0.474	0.083
0.474	0.083
0.474	0.083
0.469	0.084
0.469	0.084
0.469	0.084
0.469	0.084
0.469	0.084
0.47	0.084
0.47	0.084
0.471	0.084
0.471	0.084
0.471	0.084
0.471	0.084
0.471	0.084
0.471	0.084
0.471	0.084
0.471	0.084
0.471	0.084
0.471	0.083
0.473	0.083
0.473	0.083
0.469	0.087
0.469	0.087
0.471	0.086
0.471	0.086
0.471	0.086
0.471	0.086
0.471	0.086
0.471	0.086
0.471	0.086
0.471	0.086
0.471	0.086
0.471	0.086
0.471	0.086
0.469	0.086
0.469	0.086
0.469	0.086
0.473	0.085
0.473	0.085
0.469	0.084
0.468	0.085
0.471	0.087
0.469	0.088
0.469	0.088
0.47	0.087
0.47	0.087
0.47	0.087
0.469	0.087
0.469	0.087
0.469	0.087
0.467	0.09
0.471	0.088
0.471	0.088
0.471	0.088
0.472	0.086
0.473	0.085
0.473	0.085
0.469	0.087
0.469	0.087
0.471	0.084
0.471	0.084
0.471	0.084
0.473	0.083
0.472	0.082
0.471	0.086
0.47	0.087
0.472	0.085
0.472	0.085
0.472	0.085
0.474	0.085
0.474	0.085
0.47	0.085
0.47	0.085
0.47	0.087
0.47	0.087
0.471	0.087
0.471	0.087
0.471	0.087
0.471	0.087
0.471	0.086
0.47	0.088
0.47	0.088
0.47	0.084
0.471	0.084
0.471	0.084
0.472	0.084
0.469	0.086
0.469	0.086
0.469	0.086
0.469	0.086
0.469	0.086
0.471	0.085
0.471	0.085
0.471	0.084
0.471	0.084
0.471	0.084
0.471	0.084
0.471	0.084
0.474	0.084
0.471	0.086
0.471	0.084
0.471	0.084
0.471	0.086
0.471	0.086
0.47	0.088
0.47	0.088
0.47	0.088
0.47	0.088
0.47	0.088
0.47	0.088
0.472	0.084
0.473	0.085
0.469	0.087
0.469	0.087
0.469	0.087
0.469	0.087
0.473	0.087
0.473	0.087
0.473	0.087
0.47	0.085
0.47	0.085
0.47	0.085
0.47	0.085
0.47	0.085
0.471	0.086
0.471	0.086
0.473	0.084
0.473	0.084
0.471	0.087
0.471	0.087
0.471	0.085
0.471	0.085
0.471	0.085
0.471	0.085
0.471	0.085
0.467	0.085
0.467	0.085
0.469	0.085
0.469	0.085
0.469	0.085
0.469	0.085
0.469	0.085
0.469	0.088
0.469	0.088
0.471	0.086
0.471	0.086
0.471	0.086
0.469	0.087
0.468	0.086
0.468	0.086
0.468	0.086
0.474	0.085
0.469	0.085
0.468	0.086
0.473	0.083
0.468	0.088
0.468	0.088
0.468	0.088
0.468	0.088
0.469	0.087
0.469	0.087
0.469	0.087
0.471	0.085
0.471	0.085
0.471	0.085
0.471	0.085
0.471	0.085
0.469	0.086
0.469	0.086
0.469	0.086
0.469	0.086
0.469	0.086
0.469	0.086
0.471	0.084
0.472	0.084
0.472	0.084
0.471	0.083
0.471	0.083
0.471	0.083
0.471	0.083
0.471	0.085
0.471	0.085
0.467	0.086
0.467	0.086
0.471	0.082
0.472	0.085
0.47	0.085
0.471	0.087
0.469	0.084
0.469	0.084
0.469	0.084
0.472	0.086
0.471	0.084
0.471	0.084
0.468	0.088
0.472	0.085
0.471	0.087
0.471	0.087
0.471	0.087
0.471	0.087
0.47	0.085
0.471	0.085
0.471	0.085
0.47	0.085
0.467	0.088
0.467	0.088
0.467	0.088
0.467	0.088
0.47	0.083
0.47	0.083
0.469	0.086
0.469	0.084
0.471	0.083
0.471	0.083
0.471	0.083
0.471	0.083
0.471	0.083
0.471	0.083
0.471	0.083
0.471	0.083
0.47	0.087
0.471	0.086
0.471	0.086
0.471	0.086
0.471	0.086
0.471	0.086
0.469	0.086
0.469	0.086
0.469	0.086
0.469	0.086
0.469	0.086
0.469	0.086
0.469	0.086
0.471	0.087
0.471	0.087
0.474	0.082
0.474	0.082
0.474	0.082
0.472	0.085
0.472	0.085
0.472	0.085
0.471	0.085
0.471	0.085
0.47	0.087
0.47	0.087
0.472	0.084
0.474	0.081
0.471	0.087
0.471	0.087
0.471	0.087
0.471	0.087
0.471	0.087
0.472	0.086
0.472	0.087
0.472	0.087
0.468	0.086
0.47	0.087
0.47	0.087
0.47	0.087
0.47	0.084
0.47	0.084
0.47	0.084
0.47	0.084
0.47	0.087
0.47	0.087
0.472	0.085
0.472	0.085
0.472	0.085
0.472	0.085
0.472	0.085
0.473	0.084
0.473	0.084
0.473	0.084
0.472	0.084
0.469	0.089
0.471	0.084
0.471	0.084
0.469	0.086
0.469	0.086
0.469	0.086
0.467	0.089
0.473	0.082
0.473	0.082
0.473	0.082
0.473	0.082
0.473	0.082
0.473	0.082
0.471	0.086
0.471	0.083
0.471	0.083
0.471	0.083
0.471	0.083
0.472	0.086
0.467	0.088
0.466	0.086
0.466	0.086
0.471	0.084
0.471	0.084
0.47	0.084
0.471	0.084
0.471	0.084
0.471	0.084
0.472	0.085
0.472	0.085
0.472	0.085
0.472	0.085
0.472	0.085
0.473	0.087
0.473	0.087
0.47	0.088
0.472	0.084
0.472	0.084
0.472	0.084
0.472	0.084
0.472	0.084
0.472	0.084
0.472	0.084
0.471	0.084
0.471	0.084
0.473	0.086
0.473	0.086
0.473	0.086
0.473	0.086
0.473	0.086
0.473	0.086
0.473	0.086
0.473	0.086
0.473	0.086
0.473	0.086
0.473	0.086
0.473	0.086
0.473	0.086
0.473	0.086
0.468	0.087
0.468	0.087
0.47	0.085
0.47	0.085
0.47	0.085
0.471	0.083
0.468	0.087
0.472	0.084
0.472	0.084
0.468	0.088
0.473	0.084
0.467	0.089
0.467	0.089
0.467	0.089
0.467	0.089
0.467	0.089
0.467	0.089
0.467	0.089
0.467	0.089
0.467	0.089
0.467	0.089
0.467	0.089
0.467	0.089
0.469	0.087
0.469	0.087
0.469	0.087
0.469	0.087
0.469	0.087
0.469	0.087
0.469	0.087
0.469	0.087
0.469	0.087
0.47	0.083
0.472	0.085
0.472	0.085
0.467	0.087
0.467	0.087
0.467	0.087
0.467	0.087
0.467	0.087
0.467	0.087
0.472	0.084
0.472	0.084
0.471	0.086
0.471	0.086
0.471	0.086
0.469	0.085
0.471	0.084
0.471	0.084
0.471	0.084
0.471	0.084
0.471	0.084
0.471	0.084
0.471	0.084
0.471	0.084
0.471	0.084
0.472	0.084
0.472	0.084
0.472	0.084
0.472	0.084
0.472	0.084
0.472	0.084
0.472	0.084
0.47	0.085
0.47	0.085
0.47	0.085
0.471	0.085
0.471	0.085
0.471	0.085
0.471	0.085
0.471	0.085
0.471	0.085
0.471	0.085
0.469	0.086
0.469	0.086
0.47	0.083
0.471	0.083
0.471	0.083
0.471	0.083
0.471	0.083
0.471	0.083
0.471	0.083
0.471	0.083
0.471	0.083
0.472	0.088
0.472	0.086
0.473	0.084
0.473	0.084
0.473	0.084
0.473	0.084
0.473	0.084
0.473	0.084
0.473	0.084
0.473	0.084
0.473	0.084
0.473	0.084
0.473	0.084
0.472	0.084
0.47	0.086
0.47	0.086
0.47	0.086
0.47	0.086
0.473	0.086
0.473	0.086
0.473	0.086
0.473	0.086
0.473	0.086
0.473	0.086
0.473	0.086
0.47	0.085
0.473	0.086
0.468	0.087
0.468	0.087
0.473	0.083
0.473	0.083
0.469	0.085
0.469	0.085
0.469	0.085
0.473	0.084
0.473	0.084
0.473	0.084
0.473	0.084
0.473	0.084
0.473	0.084
0.473	0.084
0.474	0.085
0.474	0.087
0.474	0.087
0.474	0.087
0.472	0.083
0.472	0.083
0.472	0.083
0.472	0.083
0.471	0.088
0.47	0.085
0.47	0.085
0.47	0.085
0.472	0.085
0.474	0.082
0.469	0.088
0.469	0.085
0.468	0.084
0.468	0.085
0.467	0.087
0.467	0.087
0.473	0.086
0.471	0.087
0.471	0.087
0.471	0.087
0.471	0.087
0.473	0.083
0.471	0.086
0.471	0.085
0.471	0.085
0.471	0.084
0.472	0.085
0.472	0.085
0.472	0.085
0.472	0.085
0.472	0.085
0.472	0.085
0.472	0.085
0.472	0.085
0.472	0.085
0.472	0.085
0.471	0.085
0.471	0.085
0.471	0.085
0.471	0.085
0.47	0.085
0.47	0.085
0.47	0.085
0.47	0.085
0.471	0.088
0.471	0.088
0.471	0.088
0.471	0.088
0.468	0.086
0.469	0.087
0.469	0.087
0.469	0.087
0.469	0.087
0.469	0.087
0.469	0.087
0.469	0.087
0.469	0.087
0.469	0.087
0.472	0.085
0.472	0.085
0.471	0.087
0.471	0.087
0.471	0.087
0.471	0.087
0.471	0.087
0.471	0.087
0.471	0.087
0.47	0.086
0.47	0.086
0.47	0.086
0.47	0.086
0.466	0.087
0.466	0.087
0.471	0.084
0.471	0.087
0.473	0.083
0.473	0.083
0.473	0.083
0.473	0.083
0.466	0.087
0.466	0.087
0.466	0.087
0.466	0.087
0.475	0.084
0.475	0.084
0.47	0.084
0.47	0.084
0.468	0.088
0.471	0.084
0.471	0.084
0.473	0.083
0.473	0.083
0.471	0.087
0.471	0.087
0.468	0.088
0.469	0.084
0.469	0.084
0.469	0.087
0.469	0.087
0.469	0.087
0.469	0.087
0.472	0.085
0.472	0.085
0.472	0.085
0.47	0.086
0.47	0.086
0.469	0.085
0.469	0.085
0.469	0.085
0.469	0.085
0.469	0.085
0.469	0.085
0.47	0.086
0.47	0.086
0.47	0.086
0.47	0.086
0.472	0.086
0.472	0.086
0.472	0.086
0.472	0.083
0.472	0.083
0.47	0.084
0.471	0.083
0.471	0.083
0.471	0.083
0.472	0.084
0.472	0.084
0.474	0.085
0.472	0.084
0.471	0.086
0.471	0.086
0.472	0.086
0.471	0.086
0.47	0.085
0.47	0.085
0.469	0.087
0.472	0.084
0.472	0.084
0.472	0.084
0.472	0.084
0.472	0.084
0.472	0.084
0.472	0.084
0.472	0.084
0.47	0.085
0.47	0.085
0.47	0.083
0.47	0.083
0.47	0.083
0.47	0.083
0.47	0.086
0.47	0.086
0.471	0.086
0.471	0.086
0.471	0.086
0.472	0.085
0.472	0.085
0.472	0.085
0.469	0.086
0.469	0.086
0.469	0.086
0.469	0.086
0.468	0.087
0.468	0.087
0.468	0.087
0.468	0.087
0.468	0.087
0.468	0.087
0.468	0.087
0.47	0.084
0.469	0.087
0.469	0.087
0.473	0.085
0.473	0.085
0.472	0.083
0.472	0.083
0.473	0.084
0.473	0.084
0.471	0.087
0.471	0.087
0.471	0.087
0.471	0.087
0.471	0.087
0.471	0.087
0.473	0.084
0.473	0.084
0.473	0.084
0.472	0.083
0.472	0.083
0.474	0.083
0.474	0.083
0.474	0.083
0.474	0.083
0.474	0.083
0.474	0.083
0.474	0.083
0.474	0.083
0.473	0.083
0.473	0.083
0.469	0.087
0.471	0.085
0.471	0.085
0.471	0.085
0.472	0.084
0.472	0.084
0.473	0.084
0.473	0.084
0.473	0.084
0.473	0.084
0.473	0.084
0.473	0.084
0.473	0.084
0.473	0.084
0.473	0.084
0.473	0.084
0.473	0.084
0.473	0.084
0.467	0.088
0.467	0.088
0.467	0.088
0.467	0.088
0.473	0.083
0.473	0.083
0.47	0.085
0.47	0.085
0.47	0.085
0.473	0.082
0.473	0.082
0.472	0.082
0.471	0.086
0.471	0.086
0.471	0.086
0.471	0.086
0.469	0.087
0.471	0.086
0.471	0.086
0.471	0.086
0.471	0.086
0.471	0.086
0.471	0.087
0.475	0.083
0.468	0.088
0.473	0.085
0.472	0.086
0.474	0.082
0.474	0.082
0.474	0.082
0.474	0.082
0.474	0.082
0.474	0.082
0.474	0.082
0.474	0.082
0.47	0.082
0.47	0.085
0.47	0.085
0.47	0.085
0.47	0.085
0.47	0.085
0.47	0.085
0.47	0.085
0.47	0.085
0.47	0.085
0.47	0.085
0.47	0.085
0.471	0.086
0.471	0.086
0.468	0.086
0.468	0.086
0.468	0.086
0.468	0.086
0.468	0.086
0.473	0.084
0.473	0.084
0.473	0.084
0.473	0.084
0.469	0.086
0.471	0.087
0.471	0.087
0.471	0.087
0.471	0.087
0.47	0.086
0.47	0.086
